,transfer_n,replicate,strategy,phenotype,fraction,contaminated,exclude,infected_by_strains,infected_by_wells,infection_to_well,infection_to_well_id,pheno_num,pheno_str,plate,received_transfer_strain,rep,count,rwell,tip,transfer_from_well_id,transfer_to_well,transfer_to_well_id,treatment_with,turnover_id,turnover_strain,turnover_strain_real,well
189,2,1.0,Mono B,A_r,2.083333333333333,2,2,0,0,0,0,2,2,2,0,2,2,2,2,0,0,1,2,2,2,2,2
190,2,1.0,Mono B,B_r,21.875,21,21,11,11,5,9,21,21,21,18,21,21,21,21,18,18,18,21,3,3,3,21
191,2,1.0,Mono B,Fishy,1.0416666666666665,1,1,0,0,0,1,1,1,1,0,1,1,1,1,0,0,1,1,1,1,1,1
192,2,1.0,Mono B,UI,65.625,63,63,10,10,23,19,63,63,63,48,63,63,63,63,48,48,52,63,15,15,15,63
193,2,1.0,Mono B,WT,2.083333333333333,2,2,0,0,2,2,2,2,2,0,2,2,2,2,0,0,2,2,2,2,2,2
194,2,1.0,No treatment,AB_r,8.333333333333332,8,8,4,4,1,2,8,8,8,5,8,8,8,8,5,5,8,8,3,3,3,8
195,2,1.0,No treatment,A_r,13.541666666666666,13,13,3,3,3,4,13,13,13,10,13,13,13,13,10,10,9,13,3,3,3,13
196,2,1.0,No treatment,B_r,20.833333333333336,20,20,10,10,5,8,20,20,20,17,20,20,20,20,17,17,17,20,3,3,3,20
197,2,1.0,No treatment,UI,12.5,12,12,0,0,6,6,12,12,12,8,12,12,12,12,8,8,8,12,4,4,4,12
198,2,1.0,No treatment,WT,44.79166666666667,43,43,7,7,16,13,43,43,43,30,43,43,43,43,30,30,39,43,13,13,13,43
199,2,2.0,Combo,AB_r,6.25,6,6,3,3,1,2,6,6,6,3,6,6,6,6,3,3,6,6,3,3,3,6
200,2,2.0,Combo,A_r,2.083333333333333,2,2,0,0,0,0,2,2,2,0,2,2,2,2,0,0,1,2,2,2,2,2
201,2,2.0,Combo,UI,90.625,87,87,21,21,30,30,87,87,87,67,87,87,87,87,67,67,73,87,20,20,20,87
202,2,2.0,Combo,WT,1.0416666666666665,1,1,0,0,0,1,1,1,1,0,1,1,1,1,0,0,1,1,1,1,1,1
203,2,2.0,Cycling,AB_r,6.25,6,6,3,3,1,2,6,6,6,3,6,6,6,6,3,3,6,6,3,3,3,6
204,2,2.0,Cycling,A_r,16.666666666666664,16,16,6,6,3,4,16,16,16,12,16,16,16,16,12,12,12,16,4,4,4,16
205,2,2.0,Cycling,Fishy,1.0416666666666665,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1
206,2,2.0,Cycling,UI,76.04166666666666,73,73,15,15,26,26,73,73,73,54,73,73,73,73,54,54,62,73,19,19,19,73
207,2,2.0,Mixing,AB_r,5.208333333333334,5,5,2,2,1,1,5,5,5,3,5,5,5,5,3,3,5,5,2,2,2,5
208,2,2.0,Mixing,A_r,11.458333333333332,11,11,3,3,2,3,11,11,11,8,11,11,11,11,8,8,8,11,3,3,3,11
209,2,2.0,Mixing,B_r,6.25,6,6,2,2,2,2,6,6,6,4,6,6,6,6,4,4,5,6,2,2,2,6
210,2,2.0,Mixing,Fishy,1.0416666666666665,1,1,1,1,0,1,1,1,1,0,1,1,1,1,0,0,1,1,1,1,1,1
211,2,2.0,Mixing,UI,72.91666666666666,70,70,16,16,24,25,70,70,70,55,70,70,70,70,55,55,59,70,15,15,15,70
212,2,2.0,Mixing,WT,3.125,3,3,0,0,2,1,3,3,3,0,3,3,3,3,0,0,3,3,3,3,3,3
213,2,2.0,Mono A,AB_r,6.25,6,6,3,3,1,2,6,6,6,3,6,6,6,6,3,3,6,6,3,3,3,6
214,2,2.0,Mono A,A_r,15.625,15,15,5,5,3,4,15,15,15,12,15,15,15,15,12,12,11,15,3,3,3,15
215,2,2.0,Mono A,UI,78.125,75,75,16,16,27,27,75,75,75,55,75,75,75,75,55,55,64,75,20,20,20,75
216,2,2.0,Mono B,AB_r,7.291666666666667,7,7,4,4,1,2,7,7,7,4,7,7,7,7,4,4,7,7,3,3,3,7
217,2,2.0,Mono B,A_r,1.0416666666666665,1,1,0,0,0,0,1,1,1,0,1,1,1,1,0,0,0,1,1,1,1,1
218,2,2.0,Mono B,B_r,21.875,21,21,11,11,5,8,21,21,21,18,21,21,21,21,18,18,18,21,3,3,3,21
219,2,2.0,Mono B,UI,62.5,60,60,9,9,23,21,60,60,60,48,60,60,60,60,48,48,49,60,12,12,12,60
220,2,2.0,Mono B,WT,7.291666666666667,7,7,0,0,2,2,7,7,7,0,7,7,7,7,0,0,7,7,7,7,7,7
221,2,2.0,No treatment,AB_r,8.333333333333332,8,8,5,5,1,2,8,8,8,5,8,8,8,8,5,5,8,8,3,3,3,8
222,2,2.0,No treatment,A_r,13.541666666666666,13,13,3,3,3,4,13,13,13,10,13,13,13,13,10,10,9,13,3,3,3,13
223,2,2.0,No treatment,B_r,20.833333333333336,20,20,10,10,5,8,20,20,20,17,20,20,20,20,17,17,17,20,3,3,3,20
224,2,2.0,No treatment,UI,13.541666666666666,13,13,0,0,6,6,13,13,13,9,13,13,13,13,9,9,9,13,4,4,4,13
225,2,2.0,No treatment,WT,43.75,42,42,6,6,16,13,42,42,42,29,42,42,42,42,29,29,38,42,13,13,13,42
226,2,3.0,Combo,AB_r,7.291666666666667,7,7,3,3,1,2,7,7,7,4,7,7,7,7,4,4,7,7,3,3,3,7
227,2,3.0,Combo,A_r,3.125,3,3,0,0,0,1,3,3,3,0,3,3,3,3,0,0,2,3,3,3,3,3
228,2,3.0,Combo,UI,88.54166666666666,85,85,21,21,29,30,85,85,85,66,85,85,85,85,66,66,71,85,19,19,19,85
229,2,3.0,Combo,WT,1.0416666666666665,1,1,0,0,1,0,1,1,1,0,1,1,1,1,0,0,1,1,1,1,1,1
230,2,3.0,Cycling,AB_r,7.291666666666667,7,7,3,3,1,2,7,7,7,4,7,7,7,7,4,4,7,7,3,3,3,7
231,2,3.0,Cycling,A_r,21.875,21,21,7,7,5,8,21,21,21,18,21,21,21,21,18,18,17,21,3,3,3,21
232,2,3.0,Cycling,UI,70.83333333333334,68,68,14,14,25,23,68,68,68,48,68,68,68,68,48,48,57,68,20,20,20,68
233,2,3.0,Mixing,AB_r,6.25,6,6,3,3,1,2,6,6,6,3,6,6,6,6,3,3,6,6,3,3,3,6
234,2,3.0,Mixing,A_r,12.5,12,12,4,4,2,3,12,12,12,8,12,12,12,12,8,8,9,12,4,4,4,12
235,2,3.0,Mixing,B_r,6.25,6,6,2,2,1,1,6,6,6,4,6,6,6,6,4,4,5,6,2,2,2,6
236,2,3.0,Mixing,UI,65.625,63,63,14,14,22,23,63,63,63,53,63,63,63,63,53,53,52,63,10,10,10,63
237,2,3.0,Mixing,WT,9.375,9,9,1,1,5,4,9,9,9,2,9,9,9,9,2,2,9,9,7,7,7,9
238,2,3.0,Mono A,AB_r,6.25,6,6,3,3,1,2,6,6,6,3,6,6,6,6,3,3,6,6,3,3,3,6
239,2,3.0,Mono A,A_r,15.625,15,15,5,5,3,4,15,15,15,11,15,15,15,15,11,11,11,15,4,4,4,15
240,2,3.0,Mono A,UI,77.08333333333334,74,74,16,16,26,26,74,74,74,56,74,74,74,74,56,56,63,74,18,18,18,74
241,2,3.0,Mono A,WT,1.0416666666666665,1,1,0,0,1,1,1,1,1,0,1,1,1,1,0,0,1,1,1,1,1,1
242,2,3.0,Mono B,AB_r,7.291666666666667,7,7,3,3,1,2,7,7,7,4,7,7,7,7,4,4,7,7,3,3,3,7
243,2,3.0,Mono B,A_r,3.125,3,3,0,0,0,1,3,3,3,0,3,3,3,3,0,0,2,3,3,3,3,3
244,2,3.0,Mono B,B_r,18.75,18,18,9,9,3,7,18,18,18,14,18,18,18,18,14,14,15,18,4,4,4,18
245,2,3.0,Mono B,Fishy,2.083333333333333,2,2,2,2,0,0,2,2,2,1,2,2,2,2,1,1,2,2,1,1,1,2
246,2,3.0,Mono B,UI,57.291666666666664,55,55,10,10,21,20,55,55,55,50,55,55,55,55,50,50,44,55,5,5,5,55
247,2,3.0,Mono B,WT,11.458333333333332,11,11,0,0,6,3,11,11,11,1,11,11,11,11,1,1,11,11,10,10,10,11
248,2,3.0,No treatment,AB_r,7.291666666666667,7,7,4,4,1,2,7,7,7,4,7,7,7,7,4,4,7,7,3,3,3,7
249,2,3.0,No treatment,A_r,16.666666666666664,16,16,4,4,3,4,16,16,16,13,16,16,16,16,13,13,12,16,3,3,3,16
250,2,3.0,No treatment,B_r,19.791666666666664,19,19,10,10,4,8,19,19,19,16,19,19,19,19,16,16,16,19,3,3,3,19
251,2,3.0,No treatment,UI,12.5,12,12,0,0,6,6,12,12,12,8,12,12,12,12,8,8,8,12,4,4,4,12
252,2,3.0,No treatment,WT,43.75,42,42,6,6,17,13,42,42,42,29,42,42,42,42,29,29,38,42,13,13,13,42
253,3,0.0,Combo,?,100.0,96,96,29,29,33,37,96,96,96,81,96,96,96,96,81,81,70,96,15,15,15,96
254,3,0.0,Cycling,?,100.0,96,96,29,29,33,37,96,96,96,81,96,96,96,96,81,81,70,96,15,15,15,96
255,3,0.0,Mixing,?,100.0,96,96,29,29,33,37,96,96,96,81,96,96,96,96,81,81,70,96,15,15,15,96
256,3,0.0,Mono A,AB_r,8.333333333333332,8,8,4,4,2,3,8,8,8,8,8,8,8,8,8,8,4,8,0,0,0,8
257,3,0.0,Mono A,A_r,14.583333333333334,14,14,5,5,2,9,14,14,14,12,14,14,14,14,12,12,10,14,2,2,2,14
258,3,0.0,Mono A,Fishy,1.0416666666666665,1,1,0,0,1,0,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,1
259,3,0.0,Mono A,UI,76.04166666666666,73,73,20,20,28,25,73,73,73,60,73,73,73,73,60,60,56,73,13,13,13,73
260,3,0.0,Mono B,?,100.0,96,96,29,29,33,37,96,96,96,81,96,96,96,96,81,81,70,96,15,15,15,96
261,3,0.0,No treatment,AB_r,11.458333333333332,11,11,6,6,2,5,11,11,11,10,11,11,11,11,10,10,6,11,1,1,1,11
262,3,0.0,No treatment,A_r,11.458333333333332,11,11,3,3,2,7,11,11,11,10,11,11,11,11,10,10,8,11,1,1,1,11
263,3,0.0,No treatment,B_r,20.833333333333336,20,20,7,7,7,10,20,20,20,19,20,20,20,20,19,19,15,20,1,1,1,20
264,3,0.0,No treatment,UI,10.416666666666668,10,10,2,2,6,3,10,10,10,6,10,10,10,10,6,6,6,10,4,4,4,10
265,3,0.0,No treatment,WT,45.83333333333333,44,44,10,10,16,12,44,44,44,36,44,44,44,44,36,36,35,44,8,8,8,44
266,3,1.0,Combo,?,100.0,96,96,29,29,33,37,96,96,96,81,96,96,96,96,81,81,70,96,15,15,15,96
267,3,1.0,Cycling,?,100.0,96,96,29,29,33,37,96,96,96,81,96,96,96,96,81,81,70,96,15,15,15,96
268,3,1.0,Mixing,?,100.0,96,96,29,29,33,37,96,96,96,81,96,96,96,96,81,81,70,96,15,15,15,96
269,3,1.0,Mono A,A&B,1.0416666666666665,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1
270,3,1.0,Mono A,AB_r,8.333333333333332,8,8,4,4,2,3,8,8,8,8,8,8,8,8,8,8,4,8,0,0,0,8
271,3,1.0,Mono A,A_r,18.75,18,18,7,7,4,10,18,18,18,16,18,18,18,18,16,16,14,18,2,2,2,18
272,3,1.0,Mono A,UI,71.875,69,69,17,17,27,24,69,69,69,56,69,69,69,69,56,56,51,69,13,13,13,69
273,3,1.0,Mono B,?,100.0,96,96,29,29,33,37,96,96,96,81,96,96,96,96,81,81,70,96,15,15,15,96
274,3,1.0,No treatment,AB_r,12.5,12,12,7,7,2,6,12,12,12,11,12,12,12,12,11,11,7,12,1,1,1,12
275,3,1.0,No treatment,A_r,13.541666666666666,13,13,4,4,2,7,13,13,13,11,13,13,13,13,11,11,10,13,2,2,2,13
276,3,1.0,No treatment,B_r,20.833333333333336,20,20,7,7,7,10,20,20,20,19,20,20,20,20,19,19,15,20,1,1,1,20
277,3,1.0,No treatment,UI,8.333333333333332,8,8,1,1,5,2,8,8,8,5,8,8,8,8,5,5,4,8,3,3,3,8
278,3,1.0,No treatment,WT,44.79166666666667,43,43,10,10,17,12,43,43,43,35,43,43,43,43,35,35,34,43,8,8,8,43
279,3,2.0,Combo,?,100.0,96,96,29,29,33,37,96,96,96,81,96,96,96,96,81,81,70,96,15,15,15,96
280,3,2.0,Cycling,?,100.0,96,96,29,29,33,37,96,96,96,81,96,96,96,96,81,81,70,96,15,15,15,96
281,3,2.0,Mixing,?,100.0,96,96,29,29,33,37,96,96,96,81,96,96,96,96,81,81,70,96,15,15,15,96
282,3,2.0,Mono A,AB_r,8.333333333333332,8,8,4,4,2,3,8,8,8,8,8,8,8,8,8,8,4,8,0,0,0,8
283,3,2.0,Mono A,A_r,16.666666666666664,16,16,7,7,2,9,16,16,16,14,16,16,16,16,14,14,12,16,2,2,2,16
284,3,2.0,Mono A,UI,75.0,72,72,18,18,29,25,72,72,72,59,72,72,72,72,59,59,54,72,13,13,13,72
285,3,2.0,Mono B,?,100.0,96,96,29,29,33,37,96,96,96,81,96,96,96,96,81,81,70,96,15,15,15,96
286,3,2.0,No treatment,AB_r,12.5,12,12,7,7,2,6,12,12,12,11,12,12,12,12,11,11,7,12,1,1,1,12
287,3,2.0,No treatment,A_r,12.5,12,12,4,4,2,6,12,12,12,11,12,12,12,12,11,11,9,12,1,1,1,12
288,3,2.0,No treatment,B_r,22.916666666666664,22,22,9,9,7,12,22,22,22,21,22,22,22,22,21,21,15,22,1,1,1,22
289,3,2.0,No treatment,UI,9.375,9,9,2,2,5,2,9,9,9,6,9,9,9,9,6,6,5,9,3,3,3,9
290,3,2.0,No treatment,WT,42.70833333333333,41,41,7,7,17,11,41,41,41,32,41,41,41,41,32,32,34,41,9,9,9,41
291,3,3.0,Combo,?,100.0,96,96,29,29,33,37,96,96,96,81,96,96,96,96,81,81,70,96,15,15,15,96
292,3,3.0,Cycling,?,100.0,96,96,29,29,33,37,96,96,96,81,96,96,96,96,81,81,70,96,15,15,15,96
293,3,3.0,Mixing,?,100.0,96,96,29,29,33,37,96,96,96,81,96,96,96,96,81,81,70,96,15,15,15,96
294,3,3.0,Mono A,AB_r,8.333333333333332,8,8,4,4,2,3,8,8,8,8,8,8,8,8,8,8,4,8,0,0,0,8
295,3,3.0,Mono A,A_r,16.666666666666664,16,16,7,7,2,9,16,16,16,14,16,16,16,16,14,14,12,16,2,2,2,16
296,3,3.0,Mono A,UI,75.0,72,72,18,18,29,25,72,72,72,59,72,72,72,72,59,59,54,72,13,13,13,72
297,3,3.0,Mono B,?,100.0,96,96,29,29,33,37,96,96,96,81,96,96,96,96,81,81,70,96,15,15,15,96
298,3,3.0,No treatment,AB_r,11.458333333333332,11,11,7,7,2,5,11,11,11,10,11,11,11,11,10,10,7,11,1,1,1,11
299,3,3.0,No treatment,A_r,13.541666666666666,13,13,4,4,2,7,13,13,13,12,13,13,13,13,12,12,9,13,1,1,1,13
300,3,3.0,No treatment,B_r,20.833333333333336,20,20,8,8,7,12,20,20,20,19,20,20,20,20,19,19,13,20,1,1,1,20
301,3,3.0,No treatment,Fishy,1.0416666666666665,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1
302,3,3.0,No treatment,UI,10.416666666666668,10,10,2,2,6,3,10,10,10,6,10,10,10,10,6,6,6,10,4,4,4,10
303,3,3.0,No treatment,WT,42.70833333333333,41,41,7,7,16,10,41,41,41,33,41,41,41,41,33,33,34,41,8,8,8,41
304,4,0.0,Combo,?,100.0,96,96,25,25,37,32,96,96,96,70,96,96,96,96,70,70,76,96,26,26,26,96
305,4,0.0,Cycling,?,100.0,96,96,25,25,37,32,96,96,96,70,96,96,96,96,70,70,76,96,26,26,26,96
306,4,0.0,Mixing,?,100.0,96,96,25,25,37,32,96,96,96,70,96,96,96,96,70,70,76,96,26,26,26,96
307,4,0.0,Mono A,?,100.0,96,96,25,25,37,32,96,96,96,70,96,96,96,96,70,70,76,96,26,26,26,96
308,4,0.0,Mono B,?,100.0,96,96,25,25,37,32,96,96,96,70,96,96,96,96,70,70,76,96,26,26,26,96
309,4,0.0,No treatment,?,100.0,96,96,25,25,37,32,96,96,96,70,96,96,96,96,70,70,76,96,26,26,26,96
310,4,1.0,Combo,?,100.0,96,96,25,25,37,32,96,96,96,70,96,96,96,96,70,70,76,96,26,26,26,96
311,4,1.0,Cycling,?,100.0,96,96,25,25,37,32,96,96,96,70,96,96,96,96,70,70,76,96,26,26,26,96
312,4,1.0,Mixing,?,100.0,96,96,25,25,37,32,96,96,96,70,96,96,96,96,70,70,76,96,26,26,26,96
313,4,1.0,Mono A,?,100.0,96,96,25,25,37,32,96,96,96,70,96,96,96,96,70,70,76,96,26,26,26,96
314,4,1.0,Mono B,?,100.0,96,96,25,25,37,32,96,96,96,70,96,96,96,96,70,70,76,96,26,26,26,96
315,4,1.0,No treatment,?,100.0,96,96,25,25,37,32,96,96,96,70,96,96,96,96,70,70,76,96,26,26,26,96
316,4,2.0,Combo,?,100.0,96,96,25,25,37,32,96,96,96,70,96,96,96,96,70,70,76,96,26,26,26,96
317,4,2.0,Cycling,?,100.0,96,96,25,25,37,32,96,96,96,70,96,96,96,96,70,70,76,96,26,26,26,96
318,4,2.0,Mixing,?,100.0,96,96,25,25,37,32,96,96,96,70,96,96,96,96,70,70,76,96,26,26,26,96
319,4,2.0,Mono A,?,100.0,96,96,25,25,37,32,96,96,96,70,96,96,96,96,70,70,76,96,26,26,26,96
320,4,2.0,Mono B,?,100.0,96,96,25,25,37,32,96,96,96,70,96,96,96,96,70,70,76,96,26,26,26,96
321,4,2.0,No treatment,?,100.0,96,96,25,25,37,32,96,96,96,70,96,96,96,96,70,70,76,96,26,26,26,96
322,4,3.0,Combo,?,100.0,96,96,25,25,37,32,96,96,96,70,96,96,96,96,70,70,76,96,26,26,26,96
323,4,3.0,Cycling,?,100.0,96,96,25,25,37,32,96,96,96,70,96,96,96,96,70,70,76,96,26,26,26,96
324,4,3.0,Mixing,?,100.0,96,96,25,25,37,32,96,96,96,70,96,96,96,96,70,70,76,96,26,26,26,96
325,4,3.0,Mono A,?,100.0,96,96,25,25,37,32,96,96,96,70,96,96,96,96,70,70,76,96,26,26,26,96
326,4,3.0,Mono B,?,100.0,96,96,25,25,37,32,96,96,96,70,96,96,96,96,70,70,76,96,26,26,26,96
327,4,3.0,No treatment,?,100.0,96,96,25,25,37,32,96,96,96,70,96,96,96,96,70,70,76,96,26,26,26,96
328,5,0.0,Combo,?,100.0,96,96,25,25,32,35,96,96,96,76,96,96,96,96,76,76,76,96,20,20,20,96
329,5,0.0,Cycling,?,100.0,96,96,25,25,32,35,96,96,96,76,96,96,96,96,76,76,76,96,20,20,20,96
330,5,0.0,Mixing,?,100.0,96,96,25,25,32,35,96,96,96,76,96,96,96,96,76,76,76,96,20,20,20,96
331,5,0.0,Mono A,?,100.0,96,96,25,25,32,35,96,96,96,76,96,96,96,96,76,76,76,96,20,20,20,96
332,5,0.0,Mono B,?,100.0,96,96,25,25,32,35,96,96,96,76,96,96,96,96,76,76,76,96,20,20,20,96
333,5,0.0,No treatment,?,100.0,96,96,25,25,32,35,96,96,96,76,96,96,96,96,76,76,76,96,20,20,20,96
334,5,1.0,Combo,?,100.0,96,96,25,25,32,35,96,96,96,76,96,96,96,96,76,76,76,96,20,20,20,96
335,5,1.0,Cycling,?,100.0,96,96,25,25,32,35,96,96,96,76,96,96,96,96,76,76,76,96,20,20,20,96
336,5,1.0,Mixing,?,100.0,96,96,25,25,32,35,96,96,96,76,96,96,96,96,76,76,76,96,20,20,20,96
337,5,1.0,Mono A,?,100.0,96,96,25,25,32,35,96,96,96,76,96,96,96,96,76,76,76,96,20,20,20,96
338,5,1.0,Mono B,?,100.0,96,96,25,25,32,35,96,96,96,76,96,96,96,96,76,76,76,96,20,20,20,96
339,5,1.0,No treatment,?,100.0,96,96,25,25,32,35,96,96,96,76,96,96,96,96,76,76,76,96,20,20,20,96
340,5,2.0,Combo,?,100.0,96,96,25,25,32,35,96,96,96,76,96,96,96,96,76,76,76,96,20,20,20,96
341,5,2.0,Cycling,?,100.0,96,96,25,25,32,35,96,96,96,76,96,96,96,96,76,76,76,96,20,20,20,96
342,5,2.0,Mixing,?,100.0,96,96,25,25,32,35,96,96,96,76,96,96,96,96,76,76,76,96,20,20,20,96
343,5,2.0,Mono A,?,100.0,96,96,25,25,32,35,96,96,96,76,96,96,96,96,76,76,76,96,20,20,20,96
344,5,2.0,Mono B,?,100.0,96,96,25,25,32,35,96,96,96,76,96,96,96,96,76,76,76,96,20,20,20,96
345,5,2.0,No treatment,?,100.0,96,96,25,25,32,35,96,96,96,76,96,96,96,96,76,76,76,96,20,20,20,96
346,5,3.0,Combo,?,100.0,96,96,25,25,32,35,96,96,96,76,96,96,96,96,76,76,76,96,20,20,20,96
347,5,3.0,Cycling,?,100.0,96,96,25,25,32,35,96,96,96,76,96,96,96,96,76,76,76,96,20,20,20,96
348,5,3.0,Mixing,?,100.0,96,96,25,25,32,35,96,96,96,76,96,96,96,96,76,76,76,96,20,20,20,96
349,5,3.0,Mono A,?,100.0,96,96,25,25,32,35,96,96,96,76,96,96,96,96,76,76,76,96,20,20,20,96
350,5,3.0,Mono B,?,100.0,96,96,25,25,32,35,96,96,96,76,96,96,96,96,76,76,76,96,20,20,20,96
351,5,3.0,No treatment,?,100.0,96,96,25,25,32,35,96,96,96,76,96,96,96,96,76,76,76,96,20,20,20,96
352,6,0.0,Combo,?,100.0,96,96,25,25,35,0,96,96,96,76,96,96,96,96,76,76,0,96,20,20,20,96
353,6,0.0,Cycling,?,100.0,96,96,25,25,35,0,96,96,96,76,96,96,96,96,76,76,0,96,20,20,20,96
354,6,0.0,Mixing,?,100.0,96,96,25,25,35,0,96,96,96,76,96,96,96,96,76,76,0,96,20,20,20,96
355,6,0.0,Mono A,?,100.0,96,96,25,25,35,0,96,96,96,76,96,96,96,96,76,76,0,96,20,20,20,96
356,6,0.0,Mono B,?,100.0,96,96,25,25,35,0,96,96,96,76,96,96,96,96,76,76,0,96,20,20,20,96
357,6,0.0,No treatment,?,100.0,96,96,25,25,35,0,96,96,96,76,96,96,96,96,76,76,0,96,20,20,20,96
358,6,1.0,Combo,?,100.0,96,96,25,25,35,0,96,96,96,76,96,96,96,96,76,76,0,96,20,20,20,96
359,6,1.0,Cycling,?,100.0,96,96,25,25,35,0,96,96,96,76,96,96,96,96,76,76,0,96,20,20,20,96
360,6,1.0,Mixing,?,100.0,96,96,25,25,35,0,96,96,96,76,96,96,96,96,76,76,0,96,20,20,20,96
361,6,1.0,Mono A,?,100.0,96,96,25,25,35,0,96,96,96,76,96,96,96,96,76,76,0,96,20,20,20,96
362,6,1.0,Mono B,?,100.0,96,96,25,25,35,0,96,96,96,76,96,96,96,96,76,76,0,96,20,20,20,96
363,6,1.0,No treatment,?,100.0,96,96,25,25,35,0,96,96,96,76,96,96,96,96,76,76,0,96,20,20,20,96
364,6,2.0,Combo,?,100.0,96,96,25,25,35,0,96,96,96,76,96,96,96,96,76,76,0,96,20,20,20,96
365,6,2.0,Cycling,?,100.0,96,96,25,25,35,0,96,96,96,76,96,96,96,96,76,76,0,96,20,20,20,96
366,6,2.0,Mixing,?,100.0,96,96,25,25,35,0,96,96,96,76,96,96,96,96,76,76,0,96,20,20,20,96
367,6,2.0,Mono A,?,100.0,96,96,25,25,35,0,96,96,96,76,96,96,96,96,76,76,0,96,20,20,20,96
368,6,2.0,Mono B,?,100.0,96,96,25,25,35,0,96,96,96,76,96,96,96,96,76,76,0,96,20,20,20,96
369,6,2.0,No treatment,?,100.0,96,96,25,25,35,0,96,96,96,76,96,96,96,96,76,76,0,96,20,20,20,96
370,6,3.0,Combo,?,100.0,96,96,25,25,35,0,96,96,96,76,96,96,96,96,76,76,0,96,20,20,20,96
371,6,3.0,Cycling,?,100.0,96,96,25,25,35,0,96,96,96,76,96,96,96,96,76,76,0,96,20,20,20,96
372,6,3.0,Mixing,?,100.0,96,96,25,25,35,0,96,96,96,76,96,96,96,96,76,76,0,96,20,20,20,96
373,6,3.0,Mono A,?,100.0,96,96,25,25,35,0,96,96,96,76,96,96,96,96,76,76,0,96,20,20,20,96
374,6,3.0,Mono B,?,100.0,96,96,25,25,35,0,96,96,96,76,96,96,96,96,76,76,0,96,20,20,20,96
375,6,3.0,No treatment,?,100.0,96,96,25,25,35,0,96,96,96,76,96,96,96,96,76,76,0,96,20,20,20,96
