plate,well,row,col,tip,rep,rwell,transfer_n,turnover_strain,transfer_to_well,infection_to_well,treatment_with
1,1,A,1,1,1,1,14,B_r,NA,NA,none
1,2,A,2,1,2,1,14,B_r,NA,NA,none
1,3,A,3,1,1,2,14,A_r,NA,NA,none
1,4,A,4,1,2,2,14,A_r,NA,NA,none
1,5,A,5,1,1,3,14,NA,3,NA,none
1,6,A,6,1,2,3,14,NA,3,NA,none
1,7,A,7,1,1,4,14,B_r,NA,34,none
1,8,A,8,1,2,4,14,B_r,NA,34,none
1,9,A,9,1,1,5,14,NA,5,NA,none
1,10,A,10,1,2,5,14,NA,5,NA,none
1,11,A,11,1,1,6,14,bl,NA,NA,none
1,12,A,12,1,2,6,14,bl,NA,NA,none
1,13,A,13,1,1,7,14,A_r,NA,55,none
1,14,A,14,1,2,7,14,A_r,NA,55,none
1,15,A,15,1,1,8,14,A_r,NA,NA,none
1,16,A,16,1,2,8,14,A_r,NA,NA,none
1,17,A,17,1,1,9,14,B_r,NA,NA,none
1,18,A,18,1,2,9,14,B_r,NA,NA,none
1,19,A,19,1,1,10,14,A_r,NA,9,none
1,20,A,20,1,2,10,14,A_r,NA,9,none
1,21,A,21,1,1,11,14,B_r,NA,83,none
1,22,A,22,1,2,11,14,B_r,NA,83,none
1,23,A,23,1,1,12,14,NA,12,86,none
1,24,A,24,1,2,12,14,NA,12,86,none
1,25,B,1,1,4,1,14,B_r,NA,NA,none
1,26,B,2,1,3,1,14,B_r,NA,NA,none
1,27,B,3,1,4,2,14,A_r,NA,NA,none
1,28,B,4,1,3,2,14,A_r,NA,NA,none
1,29,B,5,1,4,3,14,NA,3,NA,none
1,30,B,6,1,3,3,14,NA,3,NA,none
1,31,B,7,1,4,4,14,B_r,NA,34,none
1,32,B,8,1,3,4,14,B_r,NA,34,none
1,33,B,9,1,4,5,14,NA,5,NA,none
1,34,B,10,1,3,5,14,NA,5,NA,none
1,35,B,11,1,4,6,14,bl,NA,NA,none
1,36,B,12,1,3,6,14,bl,NA,NA,none
1,37,B,13,1,4,7,14,A_r,NA,55,none
1,38,B,14,1,3,7,14,A_r,NA,55,none
1,39,B,15,1,4,8,14,A_r,NA,NA,none
1,40,B,16,1,3,8,14,A_r,NA,NA,none
1,41,B,17,1,4,9,14,B_r,NA,NA,none
1,42,B,18,1,3,9,14,B_r,NA,NA,none
1,43,B,19,1,4,10,14,A_r,NA,9,none
1,44,B,20,1,3,10,14,A_r,NA,9,none
1,45,B,21,1,4,11,14,B_r,NA,83,none
1,46,B,22,1,3,11,14,B_r,NA,83,none
1,47,B,23,1,4,12,14,NA,12,86,none
1,48,B,24,1,3,12,14,NA,12,86,none
1,49,C,1,2,1,13,14,B_r,NA,NA,none
1,50,C,2,2,2,13,14,B_r,NA,NA,none
1,51,C,3,2,1,14,14,A_r,NA,NA,none
1,52,C,4,2,2,14,14,A_r,NA,NA,none
1,53,C,5,2,1,15,14,B_r,NA,NA,none
1,54,C,6,2,2,15,14,B_r,NA,NA,none
1,55,C,7,2,1,16,14,NA,16,NA,none
1,56,C,8,2,2,16,14,NA,16,NA,none
1,57,C,9,2,1,17,14,B_r,NA,19,none
1,58,C,10,2,2,17,14,B_r,NA,19,none
1,59,C,11,2,1,18,14,A_r,NA,NA,none
1,60,C,12,2,2,18,14,A_r,NA,NA,none
1,61,C,13,2,1,19,14,NA,19,NA,none
1,62,C,14,2,2,19,14,NA,19,NA,none
1,63,C,15,2,1,20,14,A_r,NA,NA,none
1,64,C,16,2,2,20,14,A_r,NA,NA,none
1,65,C,17,2,1,21,14,B_r,NA,63,none
1,66,C,18,2,2,21,14,B_r,NA,63,none
1,67,C,19,2,1,22,14,A_r,NA,NA,none
1,68,C,20,2,2,22,14,A_r,NA,NA,none
1,69,C,21,2,1,23,14,A_r,NA,NA,none
1,70,C,22,2,2,23,14,A_r,NA,NA,none
1,71,C,23,2,1,24,14,B_r,NA,61,none
1,72,C,24,2,2,24,14,B_r,NA,61,none
1,73,D,1,2,4,13,14,B_r,NA,NA,none
1,74,D,2,2,3,13,14,B_r,NA,NA,none
1,75,D,3,2,4,14,14,A_r,NA,NA,none
1,76,D,4,2,3,14,14,A_r,NA,NA,none
1,77,D,5,2,4,15,14,B_r,NA,NA,none
1,78,D,6,2,3,15,14,B_r,NA,NA,none
1,79,D,7,2,4,16,14,NA,16,NA,none
1,80,D,8,2,3,16,14,NA,16,NA,none
1,81,D,9,2,4,17,14,B_r,NA,19,none
1,82,D,10,2,3,17,14,B_r,NA,19,none
1,83,D,11,2,4,18,14,A_r,NA,NA,none
1,84,D,12,2,3,18,14,A_r,NA,NA,none
1,85,D,13,2,4,19,14,NA,19,NA,none
1,86,D,14,2,3,19,14,NA,19,NA,none
1,87,D,15,2,4,20,14,A_r,NA,NA,none
1,88,D,16,2,3,20,14,A_r,NA,NA,none
1,89,D,17,2,4,21,14,B_r,NA,63,none
1,90,D,18,2,3,21,14,B_r,NA,63,none
1,91,D,19,2,4,22,14,A_r,NA,NA,none
1,92,D,20,2,3,22,14,A_r,NA,NA,none
1,93,D,21,2,4,23,14,A_r,NA,NA,none
1,94,D,22,2,3,23,14,A_r,NA,NA,none
1,95,D,23,2,4,24,14,B_r,NA,61,none
1,96,D,24,2,3,24,14,B_r,NA,61,none
1,97,E,1,3,1,25,14,NA,25,NA,none
1,98,E,2,3,2,25,14,NA,25,NA,none
1,99,E,3,3,1,26,14,NA,26,86,none
1,100,E,4,3,2,26,14,NA,26,86,none
1,101,E,5,3,1,27,14,B_r,NA,79,none
1,102,E,6,3,2,27,14,B_r,NA,79,none
1,103,E,7,3,1,28,14,A_r,NA,56,none
1,104,E,8,3,2,28,14,A_r,NA,56,none
1,105,E,9,3,1,29,14,A_r,NA,NA,none
1,106,E,10,3,2,29,14,A_r,NA,NA,none
1,107,E,11,3,1,30,14,NA,30,56,none
1,108,E,12,3,2,30,14,NA,30,56,none
1,109,E,13,3,1,31,14,B_r,NA,NA,none
1,110,E,14,3,2,31,14,B_r,NA,NA,none
1,111,E,15,3,1,32,14,NA,32,NA,none
1,112,E,16,3,2,32,14,NA,32,NA,none
1,113,E,17,3,1,33,14,A_r,NA,48,none
1,114,E,18,3,2,33,14,A_r,NA,48,none
1,115,E,19,3,1,34,14,B_r,NA,NA,none
1,116,E,20,3,2,34,14,B_r,NA,NA,none
1,117,E,21,3,1,35,14,B_r,NA,NA,none
1,118,E,22,3,2,35,14,B_r,NA,NA,none
1,119,E,23,3,1,36,14,B_r,NA,NA,none
1,120,E,24,3,2,36,14,B_r,NA,NA,none
1,121,F,1,3,4,25,14,NA,25,NA,none
1,122,F,2,3,3,25,14,NA,25,NA,none
1,123,F,3,3,4,26,14,NA,26,86,none
1,124,F,4,3,3,26,14,NA,26,86,none
1,125,F,5,3,4,27,14,B_r,NA,79,none
1,126,F,6,3,3,27,14,B_r,NA,79,none
1,127,F,7,3,4,28,14,A_r,NA,56,none
1,128,F,8,3,3,28,14,A_r,NA,56,none
1,129,F,9,3,4,29,14,A_r,NA,NA,none
1,130,F,10,3,3,29,14,A_r,NA,NA,none
1,131,F,11,3,4,30,14,NA,30,56,none
1,132,F,12,3,3,30,14,NA,30,56,none
1,133,F,13,3,4,31,14,B_r,NA,NA,none
1,134,F,14,3,3,31,14,B_r,NA,NA,none
1,135,F,15,3,4,32,14,NA,32,NA,none
1,136,F,16,3,3,32,14,NA,32,NA,none
1,137,F,17,3,4,33,14,A_r,NA,48,none
1,138,F,18,3,3,33,14,A_r,NA,48,none
1,139,F,19,3,4,34,14,B_r,NA,NA,none
1,140,F,20,3,3,34,14,B_r,NA,NA,none
1,141,F,21,3,4,35,14,B_r,NA,NA,none
1,142,F,22,3,3,35,14,B_r,NA,NA,none
1,143,F,23,3,4,36,14,B_r,NA,NA,none
1,144,F,24,3,3,36,14,B_r,NA,NA,none
1,145,G,1,4,1,37,14,A_r,NA,NA,none
1,146,G,2,4,2,37,14,A_r,NA,NA,none
1,147,G,3,4,1,38,14,NA,38,50,none
1,148,G,4,4,2,38,14,NA,38,50,none
1,149,G,5,4,1,39,14,A_r,NA,82,none
1,150,G,6,4,2,39,14,A_r,NA,82,none
1,151,G,7,4,1,40,14,NA,40,NA,none
1,152,G,8,4,2,40,14,NA,40,NA,none
1,153,G,9,4,1,41,14,B_r,NA,NA,none
1,154,G,10,4,2,41,14,B_r,NA,NA,none
1,155,G,11,4,1,42,14,A_r,NA,29,none
1,156,G,12,4,2,42,14,A_r,NA,29,none
1,157,G,13,4,1,43,14,A_r,NA,NA,none
1,158,G,14,4,2,43,14,A_r,NA,NA,none
1,159,G,15,4,1,44,14,NA,44,NA,none
1,160,G,16,4,2,44,14,NA,44,NA,none
1,161,G,17,4,1,45,14,NA,45,NA,none
1,162,G,18,4,2,45,14,NA,45,NA,none
1,163,G,19,4,1,46,14,NA,46,3,none
1,164,G,20,4,2,46,14,NA,46,3,none
1,165,G,21,4,1,47,14,B_r,NA,NA,none
1,166,G,22,4,2,47,14,B_r,NA,NA,none
1,167,G,23,4,1,48,14,NA,48,NA,none
1,168,G,24,4,2,48,14,NA,48,NA,none
1,169,H,1,4,4,37,14,A_r,NA,NA,none
1,170,H,2,4,3,37,14,A_r,NA,NA,none
1,171,H,3,4,4,38,14,NA,38,50,none
1,172,H,4,4,3,38,14,NA,38,50,none
1,173,H,5,4,4,39,14,A_r,NA,82,none
1,174,H,6,4,3,39,14,A_r,NA,82,none
1,175,H,7,4,4,40,14,NA,40,NA,none
1,176,H,8,4,3,40,14,NA,40,NA,none
1,177,H,9,4,4,41,14,B_r,NA,NA,none
1,178,H,10,4,3,41,14,B_r,NA,NA,none
1,179,H,11,4,4,42,14,A_r,NA,29,none
1,180,H,12,4,3,42,14,A_r,NA,29,none
1,181,H,13,4,4,43,14,A_r,NA,NA,none
1,182,H,14,4,3,43,14,A_r,NA,NA,none
1,183,H,15,4,4,44,14,NA,44,NA,none
1,184,H,16,4,3,44,14,NA,44,NA,none
1,185,H,17,4,4,45,14,NA,45,NA,none
1,186,H,18,4,3,45,14,NA,45,NA,none
1,187,H,19,4,4,46,14,NA,46,3,none
1,188,H,20,4,3,46,14,NA,46,3,none
1,189,H,21,4,4,47,14,B_r,NA,NA,none
1,190,H,22,4,3,47,14,B_r,NA,NA,none
1,191,H,23,4,4,48,14,NA,48,NA,none
1,192,H,24,4,3,48,14,NA,48,NA,none
1,193,I,1,5,1,49,14,NA,49,64,none
1,194,I,2,5,2,49,14,NA,49,64,none
1,195,I,3,5,1,50,14,NA,50,NA,none
1,196,I,4,5,2,50,14,NA,50,NA,none
1,197,I,5,5,1,51,14,A_r,NA,35,none
1,198,I,6,5,2,51,14,A_r,NA,35,none
1,199,I,7,5,1,52,14,NA,52,NA,none
1,200,I,8,5,2,52,14,NA,52,NA,none
1,201,I,9,5,1,53,14,NA,53,NA,none
1,202,I,10,5,2,53,14,NA,53,NA,none
1,203,I,11,5,1,54,14,A_r,NA,NA,none
1,204,I,12,5,2,54,14,A_r,NA,NA,none
1,205,I,13,5,1,55,14,NA,55,NA,none
1,206,I,14,5,2,55,14,NA,55,NA,none
1,207,I,15,5,1,56,14,A_r,NA,NA,none
1,208,I,16,5,2,56,14,A_r,NA,NA,none
1,209,I,17,5,1,57,14,A_r,NA,NA,none
1,210,I,18,5,2,57,14,A_r,NA,NA,none
1,211,I,19,5,1,58,14,A_r,NA,NA,none
1,212,I,20,5,2,58,14,A_r,NA,NA,none
1,213,I,21,5,1,59,14,B_r,NA,14,none
1,214,I,22,5,2,59,14,B_r,NA,14,none
1,215,I,23,5,1,60,14,NA,60,NA,none
1,216,I,24,5,2,60,14,NA,60,NA,none
1,217,J,1,5,4,49,14,NA,49,64,none
1,218,J,2,5,3,49,14,NA,49,64,none
1,219,J,3,5,4,50,14,NA,50,NA,none
1,220,J,4,5,3,50,14,NA,50,NA,none
1,221,J,5,5,4,51,14,A_r,NA,35,none
1,222,J,6,5,3,51,14,A_r,NA,35,none
1,223,J,7,5,4,52,14,NA,52,NA,none
1,224,J,8,5,3,52,14,NA,52,NA,none
1,225,J,9,5,4,53,14,NA,53,NA,none
1,226,J,10,5,3,53,14,NA,53,NA,none
1,227,J,11,5,4,54,14,A_r,NA,NA,none
1,228,J,12,5,3,54,14,A_r,NA,NA,none
1,229,J,13,5,4,55,14,NA,55,NA,none
1,230,J,14,5,3,55,14,NA,55,NA,none
1,231,J,15,5,4,56,14,A_r,NA,NA,none
1,232,J,16,5,3,56,14,A_r,NA,NA,none
1,233,J,17,5,4,57,14,A_r,NA,NA,none
1,234,J,18,5,3,57,14,A_r,NA,NA,none
1,235,J,19,5,4,58,14,A_r,NA,NA,none
1,236,J,20,5,3,58,14,A_r,NA,NA,none
1,237,J,21,5,4,59,14,B_r,NA,14,none
1,238,J,22,5,3,59,14,B_r,NA,14,none
1,239,J,23,5,4,60,14,NA,60,NA,none
1,240,J,24,5,3,60,14,NA,60,NA,none
1,241,K,1,6,1,61,14,A_r,NA,NA,none
1,242,K,2,6,2,61,14,A_r,NA,NA,none
1,243,K,3,6,1,62,14,NA,62,NA,none
1,244,K,4,6,2,62,14,NA,62,NA,none
1,245,K,5,6,1,63,14,B_r,NA,NA,none
1,246,K,6,6,2,63,14,B_r,NA,NA,none
1,247,K,7,6,1,64,14,NA,64,NA,none
1,248,K,8,6,2,64,14,NA,64,NA,none
1,249,K,9,6,1,65,14,NA,65,36,none
1,250,K,10,6,2,65,14,NA,65,36,none
1,251,K,11,6,1,66,14,NA,66,29,none
1,252,K,12,6,2,66,14,NA,66,29,none
1,253,K,13,6,1,67,14,NA,67,NA,none
1,254,K,14,6,2,67,14,NA,67,NA,none
1,255,K,15,6,1,68,14,NA,68,NA,none
1,256,K,16,6,2,68,14,NA,68,NA,none
1,257,K,17,6,1,69,14,NA,69,NA,none
1,258,K,18,6,2,69,14,NA,69,NA,none
1,259,K,19,6,1,70,14,B_r,NA,22,none
1,260,K,20,6,2,70,14,B_r,NA,22,none
1,261,K,21,6,1,71,14,A_r,NA,NA,none
1,262,K,22,6,2,71,14,A_r,NA,NA,none
1,263,K,23,6,1,72,14,NA,72,NA,none
1,264,K,24,6,2,72,14,NA,72,NA,none
1,265,L,1,6,4,61,14,A_r,NA,NA,none
1,266,L,2,6,3,61,14,A_r,NA,NA,none
1,267,L,3,6,4,62,14,NA,62,NA,none
1,268,L,4,6,3,62,14,NA,62,NA,none
1,269,L,5,6,4,63,14,B_r,NA,NA,none
1,270,L,6,6,3,63,14,B_r,NA,NA,none
1,271,L,7,6,4,64,14,NA,64,NA,none
1,272,L,8,6,3,64,14,NA,64,NA,none
1,273,L,9,6,4,65,14,NA,65,36,none
1,274,L,10,6,3,65,14,NA,65,36,none
1,275,L,11,6,4,66,14,NA,66,29,none
1,276,L,12,6,3,66,14,NA,66,29,none
1,277,L,13,6,4,67,14,NA,67,NA,none
1,278,L,14,6,3,67,14,NA,67,NA,none
1,279,L,15,6,4,68,14,NA,68,NA,none
1,280,L,16,6,3,68,14,NA,68,NA,none
1,281,L,17,6,4,69,14,NA,69,NA,none
1,282,L,18,6,3,69,14,NA,69,NA,none
1,283,L,19,6,4,70,14,B_r,NA,22,none
1,284,L,20,6,3,70,14,B_r,NA,22,none
1,285,L,21,6,4,71,14,A_r,NA,NA,none
1,286,L,22,6,3,71,14,A_r,NA,NA,none
1,287,L,23,6,4,72,14,NA,72,NA,none
1,288,L,24,6,3,72,14,NA,72,NA,none
1,289,M,1,7,1,73,14,NA,73,NA,none
1,290,M,2,7,2,73,14,NA,73,NA,none
1,291,M,3,7,1,74,14,B_r,NA,NA,none
1,292,M,4,7,2,74,14,B_r,NA,NA,none
1,293,M,5,7,1,75,14,NA,75,NA,none
1,294,M,6,7,2,75,14,NA,75,NA,none
1,295,M,7,7,1,76,14,B_r,NA,NA,none
1,296,M,8,7,2,76,14,B_r,NA,NA,none
1,297,M,9,7,1,77,14,NA,77,NA,none
1,298,M,10,7,2,77,14,NA,77,NA,none
1,299,M,11,7,1,78,14,NA,78,NA,none
1,300,M,12,7,2,78,14,NA,78,NA,none
1,301,M,13,7,1,79,14,B_r,NA,NA,none
1,302,M,14,7,2,79,14,B_r,NA,NA,none
1,303,M,15,7,1,80,14,NA,80,41,none
1,304,M,16,7,2,80,14,NA,80,41,none
1,305,M,17,7,1,81,14,A_r,NA,8,none
1,306,M,18,7,2,81,14,A_r,NA,8,none
1,307,M,19,7,1,82,14,NA,82,NA,none
1,308,M,20,7,2,82,14,NA,82,NA,none
1,309,M,21,7,1,83,14,A_r,NA,NA,none
1,310,M,22,7,2,83,14,A_r,NA,NA,none
1,311,M,23,7,1,84,14,A_r,NA,48,none
1,312,M,24,7,2,84,14,A_r,NA,48,none
1,313,N,1,7,4,73,14,NA,73,NA,none
1,314,N,2,7,3,73,14,NA,73,NA,none
1,315,N,3,7,4,74,14,B_r,NA,NA,none
1,316,N,4,7,3,74,14,B_r,NA,NA,none
1,317,N,5,7,4,75,14,NA,75,NA,none
1,318,N,6,7,3,75,14,NA,75,NA,none
1,319,N,7,7,4,76,14,B_r,NA,NA,none
1,320,N,8,7,3,76,14,B_r,NA,NA,none
1,321,N,9,7,4,77,14,NA,77,NA,none
1,322,N,10,7,3,77,14,NA,77,NA,none
1,323,N,11,7,4,78,14,NA,78,NA,none
1,324,N,12,7,3,78,14,NA,78,NA,none
1,325,N,13,7,4,79,14,B_r,NA,NA,none
1,326,N,14,7,3,79,14,B_r,NA,NA,none
1,327,N,15,7,4,80,14,NA,80,41,none
1,328,N,16,7,3,80,14,NA,80,41,none
1,329,N,17,7,4,81,14,A_r,NA,8,none
1,330,N,18,7,3,81,14,A_r,NA,8,none
1,331,N,19,7,4,82,14,NA,82,NA,none
1,332,N,20,7,3,82,14,NA,82,NA,none
1,333,N,21,7,4,83,14,A_r,NA,NA,none
1,334,N,22,7,3,83,14,A_r,NA,NA,none
1,335,N,23,7,4,84,14,A_r,NA,48,none
1,336,N,24,7,3,84,14,A_r,NA,48,none
1,337,O,1,8,1,85,14,NA,85,87,none
1,338,O,2,8,2,85,14,NA,85,87,none
1,339,O,3,8,1,86,14,B_r,NA,NA,none
1,340,O,4,8,2,86,14,B_r,NA,NA,none
1,341,O,5,8,1,87,14,A_r,NA,NA,none
1,342,O,6,8,2,87,14,A_r,NA,NA,none
1,343,O,7,8,1,88,14,A_r,NA,NA,none
1,344,O,8,8,2,88,14,A_r,NA,NA,none
1,345,O,9,8,1,89,14,A_r,NA,NA,none
1,346,O,10,8,2,89,14,A_r,NA,NA,none
1,347,O,11,8,1,90,14,bl,NA,NA,none
1,348,O,12,8,2,90,14,bl,NA,NA,none
1,349,O,13,8,1,91,14,NA,91,NA,none
1,350,O,14,8,2,91,14,NA,91,NA,none
1,351,O,15,8,1,92,14,A_r,NA,NA,none
1,352,O,16,8,2,92,14,A_r,NA,NA,none
1,353,O,17,8,1,93,14,B_r,NA,48,none
1,354,O,18,8,2,93,14,B_r,NA,48,none
1,355,O,19,8,1,94,14,A_r,NA,77,none
1,356,O,20,8,2,94,14,A_r,NA,77,none
1,357,O,21,8,1,95,14,B_r,NA,32,none
1,358,O,22,8,2,95,14,B_r,NA,32,none
1,359,O,23,8,1,96,14,B_r,NA,NA,none
1,360,O,24,8,2,96,14,B_r,NA,NA,none
1,361,P,1,8,4,85,14,NA,85,87,none
1,362,P,2,8,3,85,14,NA,85,87,none
1,363,P,3,8,4,86,14,B_r,NA,NA,none
1,364,P,4,8,3,86,14,B_r,NA,NA,none
1,365,P,5,8,4,87,14,A_r,NA,NA,none
1,366,P,6,8,3,87,14,A_r,NA,NA,none
1,367,P,7,8,4,88,14,A_r,NA,NA,none
1,368,P,8,8,3,88,14,A_r,NA,NA,none
1,369,P,9,8,4,89,14,A_r,NA,NA,none
1,370,P,10,8,3,89,14,A_r,NA,NA,none
1,371,P,11,8,4,90,14,bl,NA,NA,none
1,372,P,12,8,3,90,14,bl,NA,NA,none
1,373,P,13,8,4,91,14,NA,91,NA,none
1,374,P,14,8,3,91,14,NA,91,NA,none
1,375,P,15,8,4,92,14,A_r,NA,NA,none
1,376,P,16,8,3,92,14,A_r,NA,NA,none
1,377,P,17,8,4,93,14,B_r,NA,48,none
1,378,P,18,8,3,93,14,B_r,NA,48,none
1,379,P,19,8,4,94,14,A_r,NA,77,none
1,380,P,20,8,3,94,14,A_r,NA,77,none
1,381,P,21,8,4,95,14,B_r,NA,32,none
1,382,P,22,8,3,95,14,B_r,NA,32,none
1,383,P,23,8,4,96,14,B_r,NA,NA,none
1,384,P,24,8,3,96,14,B_r,NA,NA,none
2,1,A,1,1,1,1,14,B_r,NA,NA,A
2,2,A,2,1,2,1,14,B_r,NA,NA,A
2,3,A,3,1,1,2,14,A_r,NA,NA,A
2,4,A,4,1,2,2,14,A_r,NA,NA,A
2,5,A,5,1,1,3,14,NA,3,NA,A
2,6,A,6,1,2,3,14,NA,3,NA,A
2,7,A,7,1,1,4,14,B_r,NA,34,A
2,8,A,8,1,2,4,14,B_r,NA,34,A
2,9,A,9,1,1,5,14,NA,5,NA,A
2,10,A,10,1,2,5,14,NA,5,NA,A
2,11,A,11,1,1,6,14,bl,NA,NA,none
2,12,A,12,1,2,6,14,bl,NA,NA,none
2,13,A,13,1,1,7,14,A_r,NA,55,A
2,14,A,14,1,2,7,14,A_r,NA,55,A
2,15,A,15,1,1,8,14,A_r,NA,NA,A
2,16,A,16,1,2,8,14,A_r,NA,NA,A
2,17,A,17,1,1,9,14,B_r,NA,NA,A
2,18,A,18,1,2,9,14,B_r,NA,NA,A
2,19,A,19,1,1,10,14,A_r,NA,9,A
2,20,A,20,1,2,10,14,A_r,NA,9,A
2,21,A,21,1,1,11,14,B_r,NA,83,A
2,22,A,22,1,2,11,14,B_r,NA,83,A
2,23,A,23,1,1,12,14,NA,12,86,A
2,24,A,24,1,2,12,14,NA,12,86,A
2,25,B,1,1,4,1,14,B_r,NA,NA,A
2,26,B,2,1,3,1,14,B_r,NA,NA,A
2,27,B,3,1,4,2,14,A_r,NA,NA,A
2,28,B,4,1,3,2,14,A_r,NA,NA,A
2,29,B,5,1,4,3,14,NA,3,NA,A
2,30,B,6,1,3,3,14,NA,3,NA,A
2,31,B,7,1,4,4,14,B_r,NA,34,A
2,32,B,8,1,3,4,14,B_r,NA,34,A
2,33,B,9,1,4,5,14,NA,5,NA,A
2,34,B,10,1,3,5,14,NA,5,NA,A
2,35,B,11,1,4,6,14,bl,NA,NA,none
2,36,B,12,1,3,6,14,bl,NA,NA,none
2,37,B,13,1,4,7,14,A_r,NA,55,A
2,38,B,14,1,3,7,14,A_r,NA,55,A
2,39,B,15,1,4,8,14,A_r,NA,NA,A
2,40,B,16,1,3,8,14,A_r,NA,NA,A
2,41,B,17,1,4,9,14,B_r,NA,NA,A
2,42,B,18,1,3,9,14,B_r,NA,NA,A
2,43,B,19,1,4,10,14,A_r,NA,9,A
2,44,B,20,1,3,10,14,A_r,NA,9,A
2,45,B,21,1,4,11,14,B_r,NA,83,A
2,46,B,22,1,3,11,14,B_r,NA,83,A
2,47,B,23,1,4,12,14,NA,12,86,A
2,48,B,24,1,3,12,14,NA,12,86,A
2,49,C,1,2,1,13,14,B_r,NA,NA,A
2,50,C,2,2,2,13,14,B_r,NA,NA,A
